

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu May 02 20:59:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1771     005C  30FF               	movlw	low _TMR1_DefaultInterruptHandler
  1772     005D  0020               	movlb	0	; select bank0
  1773     005E  00A2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1774     005F  3000               	movlw	high _TMR1_DefaultInterruptHandler
  1775     0060  00A3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1776     0061  3180  20EF  3180   	fcall	_TMR1_SetInterruptHandler
  1777     0064                     l1101:
  1778                           
  1779                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  1780     0064  3031               	movlw	49
  1781     0065  0020               	movlb	0	; select bank0
  1782     0066  0098               	movwf	24	;volatile
  1783     0067                     l196:
  1784     0067  0008               	return
  1785     0068                     __end_of_TMR1_Initialize:
  1786                           
  1787                           	psect	text4
  1788     00EF                     __ptext4:	
  1789 ;; *************** function _TMR1_SetInterruptHandler *****************
  1790 ;; Defined at:
  1791 ;;		line 185 in file "mcc_generated_files/tmr1.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1794 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1806 ;;      Params:         0       2       0       0       0       0
  1807 ;;      Locals:         0       0       0       0       0       0
  1808 ;;      Temps:          0       0       0       0       0       0
  1809 ;;      Totals:         0       2       0       0       0       0
  1810 ;;Total ram usage:        2 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; Hardware stack levels required when called: 4
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_TMR1_Initialize
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820     00EF                     _TMR1_SetInterruptHandler:	
  1821                           ;psect for function _TMR1_SetInterruptHandler
  1822                           
  1823     00EF                     l1085:	
  1824                           ;incstack = 0
  1825                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1826                           
  1827                           
  1828                           ;mcc_generated_files/tmr1.c: 186:     TMR1_InterruptHandler = InterruptHandler;
  1829     00EF  0020               	movlb	0	; select bank0
  1830     00F0  0823               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1831     00F1  00A1               	movwf	_TMR1_InterruptHandler+1
  1832     00F2  0822               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1833     00F3  00A0               	movwf	_TMR1_InterruptHandler
  1834     00F4                     l232:
  1835     00F4  0008               	return
  1836     00F5                     __end_of_TMR1_SetInterruptHandler:
  1837                           
  1838                           	psect	text5
  1839     0081                     __ptext5:	
  1840 ;; *************** function _TMR0_Initialize *****************
  1841 ;; Defined at:
  1842 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1856 ;;      Params:         0       0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0       0
  1859 ;;      Totals:         0       0       0       0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used: 1
  1862 ;; Hardware stack levels required when called: 5
  1863 ;; This function calls:
  1864 ;;		_TMR0_SetInterruptHandler
  1865 ;; This function is called by:
  1866 ;;		_SYSTEM_Initialize
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870     0081                     _TMR0_Initialize:	
  1871                           ;psect for function _TMR0_Initialize
  1872                           
  1873     0081                     l1103:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1876                           
  1877                           
  1878                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1879     0081  0021               	movlb	1	; select bank1
  1880     0082  0815               	movf	21,w	;volatile
  1881     0083  39C0               	andlw	192
  1882     0084  3817               	iorlw	23
  1883     0085  0095               	movwf	21	;volatile
  1884     0086                     l1105:
  1885                           
  1886                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0xB2;
  1887     0086  30B2               	movlw	178
  1888     0087  0020               	movlb	0	; select bank0
  1889     0088  0095               	movwf	21	;volatile
  1890     0089                     l1107:
  1891                           
  1892                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 178;
  1893     0089  30B2               	movlw	178
  1894     008A  00F6               	movwf	_timer0ReloadVal	;volatile
  1895     008B                     l1109:
  1896                           
  1897                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1898     008B  110B               	bcf	11,2	;volatile
  1899     008C                     l1111:
  1900                           
  1901                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1902     008C  168B               	bsf	11,5	;volatile
  1903     008D                     l1113:
  1904                           
  1905                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1906     008D  3000               	movlw	low _TMR0_DefaultInterruptHandler
  1907     008E  00A2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1908     008F  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1909     0090  00A3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1910     0091  3180  20F5  3180   	fcall	_TMR0_SetInterruptHandler
  1911     0094                     l124:
  1912     0094  0008               	return
  1913     0095                     __end_of_TMR0_Initialize:
  1914                           
  1915                           	psect	text6
  1916     00F5                     __ptext6:	
  1917 ;; *************** function _TMR0_SetInterruptHandler *****************
  1918 ;; Defined at:
  1919 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1922 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1934 ;;      Params:         0       2       0       0       0       0
  1935 ;;      Locals:         0       0       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0       0
  1937 ;;      Totals:         0       2       0       0       0       0
  1938 ;;Total ram usage:        2 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 4
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_TMR0_Initialize
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948     00F5                     _TMR0_SetInterruptHandler:	
  1949                           ;psect for function _TMR0_SetInterruptHandler
  1950                           
  1951     00F5                     l1083:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1954                           
  1955                           
  1956                           ;mcc_generated_files/tmr0.c: 134:     TMR0_InterruptHandler = InterruptHandler;
  1957     00F5  0020               	movlb	0	; select bank0
  1958     00F6  0823               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1959     00F7  00F8               	movwf	_TMR0_InterruptHandler+1
  1960     00F8  0822               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1961     00F9  00F7               	movwf	_TMR0_InterruptHandler
  1962     00FA                     l143:
  1963     00FA  0008               	return
  1964     00FB                     __end_of_TMR0_SetInterruptHandler:
  1965                           
  1966                           	psect	text7
  1967     0068                     __ptext7:	
  1968 ;; *************** function _PIN_MANAGER_Initialize *****************
  1969 ;; Defined at:
  1970 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;		None
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1984 ;;      Params:         0       0       0       0       0       0
  1985 ;;      Locals:         0       0       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0       0
  1987 ;;      Totals:         0       0       0       0       0       0
  1988 ;;Total ram usage:        0 bytes
  1989 ;; Hardware stack levels used: 1
  1990 ;; Hardware stack levels required when called: 4
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_SYSTEM_Initialize
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998     0068                     _PIN_MANAGER_Initialize:	
  1999                           ;psect for function _PIN_MANAGER_Initialize
  2000                           
  2001     0068                     l847:	
  2002                           ;incstack = 0
  2003                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2004                           
  2005                           
  2006                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x04;
  2007     0068  3004               	movlw	4
  2008     0069  0022               	movlb	2	; select bank2
  2009     006A  008C               	movwf	12	;volatile
  2010                           
  2011                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x40;
  2012     006B  3040               	movlw	64
  2013     006C  008D               	movwf	13	;volatile
  2014                           
  2015                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE1;
  2016     006D  30E1               	movlw	225
  2017     006E  0021               	movlb	1	; select bank1
  2018     006F  008C               	movwf	12	;volatile
  2019                           
  2020                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xB0;
  2021     0070  30B0               	movlw	176
  2022     0071  008D               	movwf	13	;volatile
  2023                           
  2024                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2025     0072  30FE               	movlw	254
  2026     0073  0023               	movlb	3	; select bank3
  2027     0074  008D               	movwf	13	;volatile
  2028                           
  2029                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2030     0075  301F               	movlw	31
  2031     0076  008C               	movwf	12	;volatile
  2032                           
  2033                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x05;
  2034     0077  3005               	movlw	5
  2035     0078  0024               	movlb	4	; select bank4
  2036     0079  008D               	movwf	13	;volatile
  2037     007A                     l849:
  2038                           
  2039                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2040     007A  018C               	clrf	12	;volatile
  2041     007B                     l851:
  2042                           
  2043                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 0;
  2044     007B  0021               	movlb	1	; select bank1
  2045     007C  1395               	bcf	21,7	;volatile
  2046     007D                     l853:
  2047                           
  2048                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2049     007D  0022               	movlb	2	; select bank2
  2050     007E  019D               	clrf	29	;volatile
  2051     007F                     l855:
  2052                           
  2053                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2054     007F  019E               	clrf	30	;volatile
  2055     0080                     l35:
  2056     0080  0008               	return
  2057     0081                     __end_of_PIN_MANAGER_Initialize:
  2058                           
  2059                           	psect	text8
  2060     00E2                     __ptext8:	
  2061 ;; *************** function _OSCILLATOR_Initialize *****************
  2062 ;; Defined at:
  2063 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2077 ;;      Params:         0       0       0       0       0       0
  2078 ;;      Locals:         0       0       0       0       0       0
  2079 ;;      Temps:          0       0       0       0       0       0
  2080 ;;      Totals:         0       0       0       0       0       0
  2081 ;;Total ram usage:        0 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; Hardware stack levels required when called: 4
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_SYSTEM_Initialize
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091     00E2                     _OSCILLATOR_Initialize:	
  2092                           ;psect for function _OSCILLATOR_Initialize
  2093                           
  2094     00E2                     l857:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2097                           
  2098                           
  2099                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2100     00E2  3070               	movlw	112
  2101     00E3  0021               	movlb	1	; select bank1
  2102     00E4  0099               	movwf	25	;volatile
  2103     00E5                     l859:
  2104                           
  2105                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2106     00E5  0198               	clrf	24	;volatile
  2107     00E6                     l861:
  2108                           
  2109                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2110     00E6  0022               	movlb	2	; select bank2
  2111     00E7  0196               	clrf	22	;volatile
  2112     00E8                     l64:
  2113     00E8  0008               	return
  2114     00E9                     __end_of_OSCILLATOR_Initialize:
  2115                           
  2116                           	psect	text9
  2117     00D2                     __ptext9:	
  2118 ;; *************** function _ADC_Initialize *****************
  2119 ;; Defined at:
  2120 ;;		line 67 in file "mcc_generated_files/adc.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2134 ;;      Params:         0       0       0       0       0       0
  2135 ;;      Locals:         0       0       0       0       0       0
  2136 ;;      Temps:          0       0       0       0       0       0
  2137 ;;      Totals:         0       0       0       0       0       0
  2138 ;;Total ram usage:        0 bytes
  2139 ;; Hardware stack levels used: 1
  2140 ;; Hardware stack levels required when called: 4
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_SYSTEM_Initialize
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148     00D2                     _ADC_Initialize:	
  2149                           ;psect for function _ADC_Initialize
  2150                           
  2151     00D2                     l881:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2154                           
  2155                           
  2156                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xA0;
  2157     00D2  30A0               	movlw	160
  2158     00D3  0021               	movlb	1	; select bank1
  2159     00D4  009E               	movwf	30	;volatile
  2160     00D5                     l883:
  2161                           
  2162                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2163     00D5  019B               	clrf	27	;volatile
  2164     00D6                     l885:
  2165                           
  2166                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2167     00D6  019C               	clrf	28	;volatile
  2168                           
  2169                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  2170     00D7  3001               	movlw	1
  2171     00D8  009D               	movwf	29	;volatile
  2172     00D9                     l84:
  2173     00D9  0008               	return
  2174     00DA                     __end_of_ADC_Initialize:
  2175                           
  2176                           	psect	intentry
  2177     0004                     __pintentry:	
  2178 ;; *************** function _INTERRUPT_InterruptManager *****************
  2179 ;; Defined at:
  2180 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;		None
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;		None
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		wreg, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2194 ;;      Params:         0       0       0       0       0       0
  2195 ;;      Locals:         0       0       0       0       0       0
  2196 ;;      Temps:          0       0       0       0       0       0
  2197 ;;      Totals:         0       0       0       0       0       0
  2198 ;;Total ram usage:        0 bytes
  2199 ;; Hardware stack levels used: 1
  2200 ;; Hardware stack levels required when called: 3
  2201 ;; This function calls:
  2202 ;;		_TMR0_ISR
  2203 ;;		_TMR1_ISR
  2204 ;; This function is called by:
  2205 ;;		Interrupt level 1
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209     0004                     _INTERRUPT_InterruptManager:
  2210                           
  2211                           ;incstack = 0
  2212     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2213                           
  2214                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2215     0005  3180               	pagesel	$
  2216     0006                     i1l1069:
  2217                           
  2218                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2219     0006  1E8B               	btfss	11,5	;volatile
  2220     0007  2809               	goto	u14_21
  2221     0008  280A               	goto	u14_20
  2222     0009                     u14_21:
  2223     0009  2812               	goto	i1l161
  2224     000A                     u14_20:
  2225     000A                     i1l1071:
  2226     000A  1D0B               	btfss	11,2	;volatile
  2227     000B  280D               	goto	u15_21
  2228     000C  280E               	goto	u15_20
  2229     000D                     u15_21:
  2230     000D  2812               	goto	i1l161
  2231     000E                     u15_20:
  2232     000E                     i1l1073:
  2233                           
  2234                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2235     000E  3180  20DA  3180   	fcall	_TMR0_ISR
  2236                           
  2237                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2238     0011  2824               	goto	i1l167
  2239     0012                     i1l161:	
  2240                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2241                           
  2242     0012  1F0B               	btfss	11,6	;volatile
  2243     0013  2815               	goto	u16_21
  2244     0014  2816               	goto	u16_20
  2245     0015                     u16_21:
  2246     0015  2824               	goto	i1l167
  2247     0016                     u16_20:
  2248     0016                     i1l1075:
  2249                           
  2250                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2251     0016  0021               	movlb	1	; select bank1
  2252     0017  1C11               	btfss	17,0	;volatile
  2253     0018  281A               	goto	u17_21
  2254     0019  281B               	goto	u17_20
  2255     001A                     u17_21:
  2256     001A  2824               	goto	i1l166
  2257     001B                     u17_20:
  2258     001B                     i1l1077:
  2259     001B  0020               	movlb	0	; select bank0
  2260     001C  1C11               	btfss	17,0	;volatile
  2261     001D  281F               	goto	u18_21
  2262     001E  2820               	goto	u18_20
  2263     001F                     u18_21:
  2264     001F  2824               	goto	i1l166
  2265     0020                     u18_20:
  2266     0020                     i1l1079:
  2267                           
  2268                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  2269     0020  3180  2033  3180   	fcall	_TMR1_ISR
  2270                           
  2271                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2272     0023  2824               	goto	i1l167
  2273     0024                     i1l166:	
  2274                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2275                           
  2276     0024                     i1l167:
  2277     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2278     0025  0009               	retfie
  2279     0026                     __end_of_INTERRUPT_InterruptManager:
  2280                           
  2281                           	psect	text11
  2282     0033                     __ptext11:	
  2283 ;; *************** function _TMR1_ISR *****************
  2284 ;; Defined at:
  2285 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;		None
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0, pclath, cstack
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2299 ;;      Params:         0       0       0       0       0       0
  2300 ;;      Locals:         0       0       0       0       0       0
  2301 ;;      Temps:          0       0       0       0       0       0
  2302 ;;      Totals:         0       0       0       0       0       0
  2303 ;;Total ram usage:        0 bytes
  2304 ;; Hardware stack levels used: 1
  2305 ;; Hardware stack levels required when called: 2
  2306 ;; This function calls:
  2307 ;;		_TMR1_CallBack
  2308 ;;		_TMR1_WriteTimer
  2309 ;; This function is called by:
  2310 ;;		_INTERRUPT_InterruptManager
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314     0033                     _TMR1_ISR:	
  2315                           ;psect for function _TMR1_ISR
  2316                           
  2317     0033                     i1l1057:	
  2318                           ;incstack = 0
  2319                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2320                           
  2321                           
  2322                           ;mcc_generated_files/tmr1.c: 159:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr1.c: 162:     PIR1bits.TMR1IF = 0;
  2323     0033  0020               	movlb	0	; select bank0
  2324     0034  1011               	bcf	17,0	;volatile
  2325     0035                     i1l1059:
  2326                           
  2327                           ;mcc_generated_files/tmr1.c: 163:     TMR1_WriteTimer(timer1ReloadVal);
  2328     0035  0873               	movf	_timer1ReloadVal+1,w	;volatile
  2329     0036  00FA               	movwf	TMR1_WriteTimer@timerVal+1
  2330     0037  0872               	movf	_timer1ReloadVal,w	;volatile
  2331     0038  00F9               	movwf	TMR1_WriteTimer@timerVal
  2332     0039  3180  20A8  3180   	fcall	_TMR1_WriteTimer
  2333     003C                     i1l1061:
  2334                           
  2335                           ;mcc_generated_files/tmr1.c: 166:     if (++CountCallBack >= 10)
  2336     003C  3001               	movlw	1
  2337     003D  07F0               	addwf	TMR1_ISR@CountCallBack,f	;volatile
  2338     003E  3000               	movlw	0
  2339     003F  3DF1               	addwfc	TMR1_ISR@CountCallBack+1,f	;volatile
  2340     0040  3000               	movlw	0
  2341     0041  0271               	subwf	TMR1_ISR@CountCallBack+1,w	;volatile
  2342     0042  300A               	movlw	10
  2343     0043  1903               	skipnz
  2344     0044  0270               	subwf	TMR1_ISR@CountCallBack,w	;volatile
  2345     0045  1C03               	skipc
  2346     0046  2848               	goto	u13_21
  2347     0047  2849               	goto	u13_20
  2348     0048                     u13_21:
  2349     0048  284E               	goto	i1l225
  2350     0049                     u13_20:
  2351     0049                     i1l1063:
  2352                           
  2353                           ;mcc_generated_files/tmr1.c: 167:     {;mcc_generated_files/tmr1.c: 169:         TMR1_Ca
      +                          llBack();
  2354     0049  3180  20B9  3180   	fcall	_TMR1_CallBack
  2355     004C                     i1l1065:
  2356                           
  2357                           ;mcc_generated_files/tmr1.c: 172:         CountCallBack = 0;
  2358     004C  01F0               	clrf	TMR1_ISR@CountCallBack	;volatile
  2359     004D  01F1               	clrf	TMR1_ISR@CountCallBack+1	;volatile
  2360     004E                     i1l225:
  2361     004E  0008               	return
  2362     004F                     __end_of_TMR1_ISR:
  2363                           
  2364                           	psect	text12
  2365     00A8                     __ptext12:	
  2366 ;; *************** function _TMR1_WriteTimer *****************
  2367 ;; Defined at:
  2368 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  timerVal        2    0[COMMON] unsigned short 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2382 ;;      Params:         2       0       0       0       0       0
  2383 ;;      Locals:         0       0       0       0       0       0
  2384 ;;      Temps:          0       0       0       0       0       0
  2385 ;;      Totals:         2       0       0       0       0       0
  2386 ;;Total ram usage:        2 bytes
  2387 ;; Hardware stack levels used: 1
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_TMR1_ISR
  2392 ;;		_TMR1_Reload
